list_name,name,label,label::Dari,label::pash,province,district
district_list,kajran,Kajran,?????,?????,daykundi,
district_list,khadir,Khadir,????,????,daykundi,
district_list,kiti,Kiti,????,????,daykundi,
district_list,miramor,Miramor,???????,???????,daykundi,
district_list,nili,Nili,????,????,daykundi,
district_list,patoo,Patoo,????,????,daykundi,
district_list,sang_e_takht,Sang-e-Takht,??? ???,??? ???,daykundi,
district_list,shahrestan,Shahrestan,???????,???????,daykundi,
district_list,anar_dara,Anar Dara,???? ???,???? ???,farah,
district_list,bakwa,Bakwa,?????,?????,farah,
district_list,bala_buluk,Bala Buluk,???? ????,???? ????,farah,
district_list,farah,Farah,????,????,farah,
district_list,gulistan,Gulistan,??????,??????,farah,
district_list,khak_e_safed,Khak-e-Safed,??? ????,??? ????,farah,
district_list,lash_e_juwayn,Lash-e-Juwayn,??? ????,??? ????,farah,
district_list,pur_chaman,Pur Chaman,??????,??????,farah,
district_list,pushtrod,Pushtrod,??????,??????,farah,
district_list,qala_e_kah,Qala-e-Kah,???? ???,???? ???,farah,
district_list,shibkoh,Shibkoh,??? ???,??? ???,farah,
district_list,almar,Almar,?????,?????,faryab,
district_list,andkhoy,Andkhoy,??????,??????,faryab,
district_list,bilcheragh,Bilcheragh,??????,??????,faryab,
district_list,dawlat_abad,Dawlat Abad,???? ???? (??????),???? ???? (??????),faryab,
district_list,gurzewan,Gurzewan,???????,???????,faryab,
district_list,khan_e_char_bagh,Khan-e-Char Bagh,??? ???????,??? ???????,faryab,
district_list,khwaja_sabz_posh,Khwaja Sabz Posh,????? ??? ???,????? ??? ???,faryab,
district_list,kohistan_faryab,Kohistan (Faryab),??????? (??????),??????? (??????),faryab,
district_list,maymana,Maymana,?????,?????,faryab,
district_list,pashtun_kot,Pashtun Kot,????? ???,????? ???,faryab,
district_list,qaisar,Qaisar,?????,?????,faryab,
district_list,qaram_qul,Qaram Qul,??? ??,??? ??,faryab,
district_list,qurghan,Qurghan,?????,?????,faryab,
district_list,shirin_tagab,Shirin Tagab,???? ????,???? ????,faryab,
district_list,ab_band,Ab Band,?? ???,?? ???,ghazni,
district_list,ajristan,Ajristan,???????,???????,ghazni,
district_list,andar,Andar,????,????,ghazni,
district_list,deh_yak,Deh Yak,?? ??,?? ??,ghazni,
district_list,gelan,Gelan,?????,?????,ghazni,
district_list,ghazni,Ghazni,????,????,ghazni,
district_list,giro,Giro,????,????,ghazni,
district_list,jaghatu_ghazni,Jaghatu (Ghazni),???? (????),???? (????),ghazni,
district_list,jaghuri,Jaghuri,??????,??????,ghazni,
district_list,khwaja_umari,Khwaja Umari,????? ????,????? ????,ghazni,
district_list,malistan,Malistan,???????,???????,ghazni,
district_list,muqur_ghazni,Muqur Ghazni,??? (????),??? (????),ghazni,
district_list,nawa,Nawa,????,????,ghazni,
district_list,nawur,Nawur,????,????,ghazni,
district_list,qarabagh,Qarabagh,??? ???,??? ???,ghazni,
district_list,rashidan,Rashidan,??????,??????,ghazni,
district_list,waghaz,Waghaz,????,????,ghazni,
district_list,wali_muhammad_shahid,Wali Muhammad Shahid,??? ???? ????,??? ???? ????,ghazni,
district_list,zanakhan,Zanakhan,??? ???,??? ???,ghazni,
district_list,charsadra,Charsadra,?????? ??,?????? ??,ghor,
district_list,dawlatyar,Dawlatyar,???? ???,???? ???,ghor,
district_list,dolayna,DoLayna,?? ????,?? ????,ghor,
district_list,feroz_koh,Feroz Koh,????? ???,????? ???,ghor,
district_list,lal_wa_sarjangal,Lal Wa Sarjangal,??? ? ??????,??? ? ??????,ghor,
district_list,pasaband,Pasaband,??????,??????,ghor,
district_list,saghar,Saghar,????,????,ghor,
district_list,shahrak,Shahrak,????,????,ghor,
district_list,taywarah,Taywarah,?????,?????,ghor,
district_list,tolak,Tolak,????,????,ghor,
district_list,baghran,Baghran,??????,??????,helmand,
district_list,deh_e_she,Deh-e-Shu,????,????,helmand,
district_list,garmser,Garmser,??????,??????,helmand,
district_list,kajaki,Kajaki,????,????,helmand,
district_list,lashkargah,Lashkargah,???????,???????,helmand,
district_list,marja,Marja,?????,?????,helmand,
district_list,musa_qala,Musa Qala,???? ????,???? ????,helmand,
district_list,nad_ali,Nad Ali,??????,??????,helmand,
district_list,nahr_e_saraj,Nahr-e-Saraj,??? ????,??? ????,helmand,
district_list,nawa_e_barakzaiy,Nawa-e-Barakzaiy,???? ????????,???? ????????,helmand,
district_list,nawa_i_mesh,Nawa-i-Mesh,????  ???,????  ???,helmand,
district_list,nawzad,Nawzad,?????,?????,helmand,
district_list,reg_i_khan_nishin,Reg-i-Khan Nishin,???,???,helmand,
district_list,sangin,Sangin,?????,?????,helmand,
district_list,washer,Washer,?????,?????,helmand,
district_list,adraskan,Adraskan,??????,??????,herat,
district_list,chisht_e_sharif,Chisht-e-Sharif,??? ????,??? ????,herat,
district_list,farsi,Farsi,????,????,herat,
district_list,ghoryan,Ghoryan,??????,??????,herat,
district_list,gulran,Gulran,?????,?????,herat,
district_list,guzara,Guzara,????,????,herat,
district_list,hirat,Hirat,????,????,herat,
district_list,injil,Injil,?????,?????,herat,
district_list,karukh,Karukh,???,???,herat,
district_list,koh_i_zor,Koh-i-Zor,??? ???,??? ???,herat,
district_list,kohsan,Kohsan,??????,??????,herat,
district_list,kushk,Kushk,????,????,herat,
district_list,kushk_e_kuhna,Kushk-e-Kuhna,???? ????,???? ????,herat,
district_list,obe,Obe,????,????,herat,
district_list,pashtun_zarghun,Pashtun Zarghun,????? ?????,????? ?????,herat,
district_list,pusht_i_koh,Pusht-i-Koh,??? ???,??? ???,herat,
district_list,shindand,Shindand,??????,??????,herat,
district_list,zawol,Zawol,????,????,herat,
district_list,zer_i_koh,Zer-i-Koh,??????,??????,herat,
district_list,zindajan,Zindajan,???? ???,???? ???,herat,
district_list,aqcha,Aqcha,????,????,jawzjan,
district_list,darzab,Darzab,??? ??,??? ??,jawzjan,
district_list,fayzabad_jawzjan,Fayzabad (Jawzjan),??? ???? (??????),??? ???? (??????),jawzjan,
district_list,khamyab,Khamyab,?????,?????,jawzjan,
district_list,khanaqa,Khanaqa,?????,?????,jawzjan,
district_list,khwaja_dukoh,Khwaja Dukoh,????? ?????,????? ?????,jawzjan,
district_list,mardyan,Mardyan,??????,??????,jawzjan,
district_list,mingajik,Mingajik,??????,??????,jawzjan,
district_list,qardin,Qarqin,?????,?????,jawzjan,
district_list,qush_tepa,Qush Tepa,??? ????,??? ????,jawzjan,
district_list,sheberghan,Sheberghan,??????,??????,jawzjan,
district_list,bagrami,Bagrami,??????,??????,kabul,
district_list,chahar_asyab,Chahar Asyab,???? ?????,???? ?????,kabul,
district_list,deh_sabz,Deh Sabz,?? ???,?? ???,kabul,
district_list,estalef,Estalef,??????,??????,kabul,
district_list,farza,Farza,????,????,kabul,
district_list,guldara,Guldara,?????,?????,kabul,
district_list,kabul,Kabul,????,????,kabul,
district_list,kalakan,Kalakan,?????,?????,kabul,
district_list,khak_e_jabbar,Khak-e-Jabbar,??? ????,??? ????,kabul,
district_list,mir_bacha_kot,Mir Bacha Kot,??? ??? ???,??? ??? ???,kabul,
district_list,musahi,Musahi,?????,?????,kabul,
district_list,paghman,Paghman,?????,?????,kabul,
district_list,qara_bagh,Qara Bagh,??? ???,??? ???,kabul,
district_list,shakar_dara,Shakar Dara,??????,??????,kabul,
district_list,surobi,Surobi,?????,?????,kabul,
district_list,arghandab,Arghandab,???????,???????,kandahar,
district_list,arghestan,Arghestan,???????,???????,kandahar,
district_list,daman,Daman,?????,?????,kandahar,
district_list,dand,Dand,???,???,kandahar,
district_list,ghorak,Ghorak,????,????,kandahar,
district_list,kandahar,Kandahar,??????,??????,kandahar,
district_list,khakrez,Khakrez,??????,??????,kandahar,
district_list,maruf,Maruf,?????,?????,kandahar,
district_list,maywand,Maywand,?????,?????,kandahar,
district_list,miyanshin,Miyanshin,???????,???????,kandahar,
district_list,nesh,Nesh,???,???,kandahar,
district_list,panjwayi,Panjwayi,???????,???????,kandahar,
district_list,reg,Reg,???,???,kandahar,
district_list,shah_wali_kot,Shah Wali Kot,??? ??? ???,??? ??? ???,kandahar,
district_list,shorabak,Shorabak,??? ???,??? ???,kandahar,
district_list,spin_boldak,Spin Boldak,???? ?????,???? ?????,kandahar,
district_list,takhta_pul,Takhta Pul,???? ??,???? ??,kandahar,
district_list,zheray,Zheray,????,????,kandahar,
district_list,alasay,Alasay,??? ???,??? ???,kapisa,
district_list,hisa_e_awal_e_kohistan,Hisa-e-Awal-e-Kohistan,??? ??? ???????,??? ??? ???????,kapisa,
district_list,hisa_e_duwum_e_kohistan,Hisa-e-Duwum-e-Kohistan,??? ??? ???????,??? ??? ???????,kapisa,
district_list,koh_band,Koh Band,??? ???,??? ???,kapisa,
district_list,mahmood_e_raqi,Mahmood-e-Raqi,????? ????,????? ????,kapisa,
district_list,nijrab,Nijrab,?????,?????,kapisa,
district_list,tagab_kapisa,Tagab (Kapisa),????,????,kapisa,
district_list,bak,Bak,???,???,khost,
district_list,gurbuz,Gurbuz,????,????,khost,
district_list,jaji_maydan,Jaji Maydan,???? ?????,???? ?????,khost,
district_list,mandozayi,Mandozayi,????????,????????,khost,
district_list,matun,Matun,???? (????),???? (????),khost,
district_list,musa_khel,Musa Khel,???? ???,???? ???,khost,
district_list,nadir_shah_kot,Nadir Shah Kot,??????? ???,??????? ???,khost,
district_list,qalandar,Qalandar,?????,?????,khost,
district_list,sabari,Sabari,????,????,khost,
district_list,shamal,Shamal,???,???,khost,
district_list,spera,Spera,?????,?????,khost,
district_list,tani,Tani,???,???,khost,
district_list,terezayi,Terezayi,??? ????,??? ????,khost,
district_list,asad_abad,Asad Abad,???? ????,???? ????,kunar,
district_list,bar_kunar,Bar Kunar,?????,?????,kunar,
district_list,chapa_dara,Chapa Dara,??? ???,??? ???,kunar,
district_list,chawkay,Chawkay,????,????,kunar,
district_list,dangam,Dangam,??????,??????,kunar,
district_list,dara_e_pech,Dara-e-Pech,??? ???,??? ???,kunar,
district_list,ghazi_abad,Ghazi Abad,???? ????,???? ????,kunar,
district_list,khas_kunar,Khas Kunar,??? ???,??? ???,kunar,
district_list,marawara,Marawara,?????,?????,kunar,
district_list,narang,Narang,????,????,kunar,
district_list,nari,Nari,????,????,kunar,
district_list,nurgal,Nurgal,?????,?????,kunar,
district_list,sar_kani,Sar Kani,??????,??????,kunar,
district_list,sheltan,Sheltan,??????? ????,??????? ????,kunar,
district_list,shigal,Shigal,????,????,kunar,
district_list,watapur,Watapur,???? ???,???? ???,kunar,
district_list,ali_abad,Ali Abad,??? ????,??? ????,kunduz,
district_list,aqtash,Aqtash,??????? ?????,??????? ?????,kunduz,
district_list,chahar_darah,Chahar Darah,???? ???,???? ???,kunduz,
district_list,dasht_e_archi,Dasht-e-Archi,??? ????,??? ????,kunduz,
district_list,gul_tepa,Gul Tepa,??????? ?? ????,??????? ?? ????,kunduz,
district_list,imam_sahib,Imam Sahib,???? ????,???? ????,kunduz,
district_list,kalbad,Kalbad,??????? ?????,??????? ?????,kunduz,
district_list,khan_abad,Khan Abad,??? ????,??? ????,kunduz,
district_list,kunduz,Kunduz,????,????,kunduz,
district_list,qala_e_zal,Qala-e-Zal,???? ???,???? ???,kunduz,
district_list,alingar,Alingar,???????,???????,laghman,
district_list,alishang,Alishang,??????,??????,laghman,
district_list,bad_pakh,Bad Pakh,??? ??,??? ??,laghman,
district_list,dawlatshah,Dawlatshah,???? ???,???? ???,laghman,
district_list,mehtarlam,Mehtarlam,???????,???????,laghman,
district_list,qarghayi,Qarghayi,???? ??,???? ??,laghman,
district_list,azra,Azra,????,????,logar,
district_list,baraki_barak,Baraki Barak,???? ???,???? ???,logar,
district_list,charkh,Charkh,???,???,logar,
district_list,kharwar,Kharwar,?????,?????,logar,
district_list,khoshi,Khoshi,????,????,logar,
district_list,mohammad_agha,Mohammad Agha,???????,???????,logar,
district_list,pul_e_alam,Pul-e-Alam,?? ???,?? ???,logar,
district_list,chak_e_wardak,Chak-e-Wardak,?? ????,?? ????,maidan_wardak,
district_list,daymirdad,Daymirdad,?????????,?????????,maidan_wardak,
district_list,hesa_e_awal_e_behsud,Hesa-e-Awal-e-Behsud,??? ??? ?????,??? ??? ?????,maidan_wardak,
district_list,jaghatu,Jaghatu,???? (????),???? (????),maidan_wardak,
district_list,jalrez,Jalrez,?????,?????,maidan_wardak,
district_list,markaz_e_behsud,Markaz-e-Behsud,???? ?????,???? ?????,maidan_wardak,
district_list,maydan_shahr,Maydan Shahr,????? ???,????? ???,maidan_wardak,
district_list,nerkh,Nerkh,???,???,maidan_wardak,
district_list,sayed_abad,Sayed Abad,??? ????,??? ????,maidan_wardak,
district_list,achin,Achin,????,????,nangarhar,
district_list,bati_kot,Bati Kot,??? ???,??? ???,nangarhar,
district_list,behsud,Behsud,?????,?????,nangarhar,
district_list,chaparhar,Chaparhar,??? ???,??? ???,nangarhar,
district_list,dara_e_nur,Dara-e-Nur,??? ???,??? ???,nangarhar,
district_list,deh_bala,Deh Bala,?? ????,?? ????,nangarhar,
district_list,dur_baba,Dur Baba,??? ????,??? ????,nangarhar,
district_list,goshta,Goshta,?????,?????,nangarhar,
district_list,hesarak,Hesarak,?????,?????,nangarhar,
district_list,jalalabad,Jalalabad,???? ????,???? ????,nangarhar,
district_list,kama,Kama,????,????,nangarhar,
district_list,khogyani,Khogyani,???????,???????,nangarhar,
district_list,kot,Kot,???,???,nangarhar,
district_list,kuz_kunar,Kuz Kunar,??? ???,??? ???,nangarhar,
district_list,lalpur,Lalpur,??? ???,??? ???,nangarhar,
district_list,muhmand_dara,Muhmand Dara,????? ???,????? ???,nangarhar,
district_list,nazyan,Nazyan,??????,??????,nangarhar,
district_list,pachir_wa_agam,Pachir Wa Agam,????????,????????,nangarhar,
district_list,rodat,Rodat,?????,?????,nangarhar,
district_list,sherzad,Sherzad,??????,??????,nangarhar,
district_list,shinwar,Shinwar,??????,??????,nangarhar,
district_list,surkh_rod,Surkh Rod,??? ???,??? ???,nangarhar,
district_list,chakhansur,Chakhansur,???????,???????,nimroz,
district_list,char_burjak,Char Burjak,???????,???????,nimroz,
district_list,dilaram,Dilaram,??????,??????,nimroz,
district_list,kang,Kang,???,???,nimroz,
district_list,kKhashrod,Khashrod,??? ???,??? ???,nimroz,
district_list,zaranj,Zaranj,????,????,nimroz,
district_list,barg_e_matal,Barg-e-Matal,??? ????,??? ????,nuristan,
district_list,duab,Duab,?? ??,?? ??,nuristan,
district_list,kamdesh,Kamdesh,??????,??????,nuristan,
district_list,mandol,Mandol,?????,?????,nuristan,
district_list,nurgaram,Nurgaram,???????,???????,nuristan,
district_list,parun,Parun,????,????,nuristan,
district_list,wama,Wama,????,????,nuristan,
district_list,waygal,Waygal,?????,?????,nuristan,
district_list,barmal,Barmal,????,????,paktika,
district_list,dila,Dila,????,????,paktika,
district_list,giyan,Giyan,????,????,paktika,
district_list,gomal,Gomal,????,????,paktika,
district_list,jani_khel,Jani Khel,???? ???,???? ???,paktika,
district_list,mata_khan,Mata Khan,??????,??????,paktika,
district_list,nika,Nika,????,????,paktika,
district_list,omna,Omna,?????,?????,paktika,
district_list,sar_rawzah,Sar Rawzah,??????,??????,paktika,
district_list,sharan,Sharan,???,???,paktika,
district_list,surobi_paktika,Surobi (Paktika),?????  (??????),?????  (??????),paktika,
district_list,turwo,Turwo,????,????,paktika,
district_list,urgun,Urgun,?????,?????,paktika,
district_list,wazakhah,Wazakhah,???? ????,???? ????,paktika,
district_list,wormamay,Wormamay,?? ???,?? ???,paktika,
district_list,yahya_khel,Yahya Khel,??? ???,??? ???,paktika,
district_list,yosuf_khel,Yosuf Khel,???? ???,???? ???,paktika,
district_list,zarghun_shahr,Zarghun Shahr,????? ???,????? ???,paktika,
district_list,ziruk,Ziruk,?????,?????,paktika,
district_list,ahmadaba,Ahmadaba,???? ???,???? ???,paktya,
district_list,dand_wa_patan,Dand Wa Patan,??? ?????,??? ?????,paktya,
district_list,gardez,Gardez,?????,?????,paktya,
district_list,jaji,Jaji,??? ???,??? ???,paktya,
district_list,jani_khel_paktya,Jani Khel (Paktya),???? ??? (?????),???? ??? (?????),paktya,
district_list,laja_mangel,Laja Mangel,??? ????,??? ????,paktya,
district_list,lija_ahmad_khel,Lija Ahmad Khel,??? ???? ???,??? ???? ???,paktya,
district_list,mirzaka,Mirzaka,??? ???,??? ???,paktya,
district_list,samkani,Samkani,?????,?????,paktya,
district_list,sayed_karam,Sayed Karam,??????,??????,paktya,
district_list,shawak,Shawak,????,????,paktya,
district_list,zadran,Zadran,??????,??????,paktya,
district_list,zurmat,Zurmat,?????,?????,paktya,
district_list,ab_shar,Ab Shar,?????,?????,panjsher,
district_list,anawa,Anawa,?????,?????,panjsher,
district_list,bazarak,Bazarak,??????,??????,panjsher,
district_list,dara,Dara,???,???,panjsher,
district_list,khenj,Khenj,???,???,panjsher,
district_list,paryan,Paryan,?????,?????,panjsher,
district_list,rukha,Rukha,???,???,panjsher,
district_list,shutul,Shutul,???,???,panjsher,
district_list,bagram,Bagram,?????,?????,parwan,
district_list,charikar,Charikar,???????,???????,parwan,
district_list,ghorband,Ghorband,??????,??????,parwan,
district_list,jabal_saraj,Jabal Saraj,??? ??????,??? ??????,parwan,
district_list,koh_e_safi,Koh-e-Safi,??? ????,??? ????,parwan,
district_list,salang,Salang,?????,?????,parwan,
district_list,sayed_khel,Sayed Khel,??????,??????,parwan,
district_list,shekh_ali,Shekh Ali,??? ???,??? ???,parwan,
district_list,shinwari,Shinwari,???????,???????,parwan,
district_list,surkh_e_parsa,Surkh-e-Parsa,??? ?????,??? ?????,parwan,
district_list,aybak,Aybak,????,????,samangan,
district_list,dara_e_suf_e_bala,Dara-e-Suf-e-Bala,??? ??? ????,??? ??? ????,samangan,
district_list,dara_e_suf_e_payin,Dara-e-Suf-e-Payin,??? ??? ?????,??? ??? ?????,samangan,
district_list,feroz_nakhchir,Feroz Nakhchir,????? ?????,????? ?????,samangan,
district_list,hazrat_e_sultan,Hazrat-e-Sultan,???? ?????,???? ?????,samangan,
district_list,khuram_wa_sarbagh,Khuram Wa Sarbagh,??? ???????,??? ???????,samangan,
district_list,ruy_e_duab,Ruy-e-Duab,??? ?? ??,??? ?? ??,samangan,
district_list,balkhab,Balkhab,?????,?????,sar_e_pul,
district_list,gosfandi,Gosfandi,???????,???????,sar_e_pul,
district_list,kohestanat,Kohestanat,?????????,?????????,sar_e_pul,
district_list,sancharak,Sancharak,???????,???????,sar_e_pul,
district_list,sar_e_pul,Sar-e-Pul,?? ??,?? ??,sar_e_pul,
district_list,sayad,Sayad,????,????,sar_e_pul,
district_list,sozmaqala,Sozmaqala,????? ????,????? ????,sar_e_pul,
district_list,baharak,Baharak,????? ,????? ,takhar,
district_list,bangi,Bangi,????,????,takhar,
district_list,chahab,Chahab,??? ??,??? ??,takhar,
district_list,chal,Chal,???,???,takhar,
district_list,darqad,Darqad,????,????,takhar,
district_list,dasht_e_qala,Dasht-e-Qala,??? ????,??? ????,takhar,
district_list,eshkmesh,Eshkmesh,?????,?????,takhar,
district_list,farkhar,Farkhar,?????,?????,takhar,
district_list,hazar_sumuch,Hazar Sumuch,???? ????,???? ????,takhar,
district_list,kalafgan,Kalafgan,??????,??????,takhar,
district_list,khwaja_bahawuddin,Khwaja Bahawuddin,????? ?????????,????? ?????????,takhar,
district_list,khwaja_ghar,Khwaja Ghar,????? ???,????? ???,takhar,
district_list,namak_ab,Namak Ab,??? ??,??? ??,takhar,
district_list,rostaq,Rostaq,?????,?????,takhar,
district_list,taloqan,Taloqan,??????,??????,takhar,
district_list,warsaj,Warsaj,????,????,takhar,
district_list,yangi_qala,Yangi Qala,???? ????,???? ????,takhar,
district_list,chinarto,Chinarto,??????,??????,uruzgan,
district_list,chora,Chora,????,????,uruzgan,
district_list,dehrawud,Dehrawud,??????,??????,uruzgan,
district_list,gizab,Gizab,?????,?????,uruzgan,
district_list,khas_uruzgan,Khas Uruzgan,??? ??????,??? ??????,uruzgan,
district_list,shahid_e_hassas,Shahid-e-Hassas,???? ????,???? ????,uruzgan,
district_list,tirinkot,Tirinkot,???????,???????,uruzgan,
district_list,arghandab_zabul,Arghandab (Zabul),??????? (????),??????? (????),zabul,
district_list,atghar,Atghar,????,????,zabul,
district_list,daychopan,Daychopan,??? ?????,??? ?????,zabul,
district_list,kakar,Kakar,????,????,zabul,
district_list,mizan,Mizan,?????,?????,zabul,
district_list,nawbahar,Nawbahar,??????,??????,zabul,
district_list,qalat,Qalat,????,????,zabul,
district_list,shah_joi,Shah Joi,??? ???,??? ???,zabul,
district_list,shamul_zayi,Shamul Zayi,???????,???????,zabul,
district_list,shinkay,Shinkay,?????,?????,zabul,
district_list,tarnak_wa_jaldak,Tarnak Wa Jaldak,???? ? ????,???? ? ????,zabul,
,,,,,,
location_fs,rural,rural,,,,
location_fs,suburb,suburb,,,,
location_fs,urban,urban,,,,
ki_gender_age,male_30_39,male_30_39,,,,
ki_gender_age,male_18_29,male_18_29,,,,
ki_gender_age,male_50_59,male_50_59,,,,
ki_gender_age,male_40_49,male_40_49,,,,
ki_gender_age,male_60_69,male_60_69,,,,
ki_gender_age,male_70_79,male_70_79,,,,
ki_gender_age,female_40_49,female_40_49,,,,
ki_gender_age,male_80_over,male_80_over,,,,
ki_gender_age,female_30_39,female_30_39,,,,
ki_gender_age,female_50_59,female_50_59,,,,
ki_gender_age,female_18_29,female_18_29,,,,
region,capital,capital,,,,
region,east,east,,,,
region,north,north,,,,
region,north_east,north_east,,,,
region,south,south,,,,
region,south_east,south_east,,,,
region,west,west,,,,
tenure_sec_insec,secure_tenure,Secure tenure,,,,
tenure_sec_insec,insecure_tenure,Insecure tenure,,,,
access_toservice,service_access,Service access,,,,
access_toservice,service_inaccess,Service inaccess,,,,
shelter_condition,inadequate_shelter,Inadequate shelter,,,,
shelter_condition,adequate_shelter,Adequate shelter,,,,
over_less_5years,over_5years,Over 5 years,,,,
over_less_5years,less_5years,Less 5 years,,,,
mixed_sep_popn,mixed_popn,Mixed population,,,,
mixed_sep_popn,seperate_popn,Seperate population,,,,
return_status,recent_return,Recent return,,,,
return_status,no_recent_return,No recent return,,,,
location_type,urban_location,Urban location,,,,
location_type,suburb_location,Suburb location,,,,
location_type,rural_location,Rural location,,,,
site_type,small_site,Small site,,,,
site_type,large_site,Large site,,,,
water_distance_fs,yes,Yes,,,,
water_distance_fs,no,No,,,,
water_distance_fs,NC,NC,,,,
health_distance_fs,yes,Yes,,,,
health_distance_fs,no,No,,,,
health_distance_fs,NC,NC,,,,
tenure_insecure,yes,Yes,,,,
tenure_insecure,no,No,,,,
tenure_insecure,NC,NC,,,,
access_school,yes,Yes,,,,
access_school,no,No,,,,
access_school,NC,NC,,,,
vulnerability_classification,lower_risk,Lower risk of secondary impacts (vulnerability and needs) due to covid-19,,,,
vulnerability_classification,moderate_risk,Moderate risk of secondary impacts (vulnerability and needs) due to covid-19,,,,
vulnerability_classification,moderate_high_risk,Moderate-high risk of secondary impacts (vulnerability and needs) due to covid-19,,,,
vulnerability_classification,higher_risk,Higher risk of secondary impacts (vulnerability and needs) due to covid-19,,,,
