type,name,label,label::Dari,label::pash,hint::English,hint::Dari,hint::pash,required,relevant,read_only,appearance,constraint,constraint_message::English,constraint_message::Dari,constraint_message::pash,calculation,choice_filter,repeat_count
select_one pak_prov,returnee_paki_prov,What was the main province from which most returnees from Pakistan came?,??????? ???? ????? ??? ?? ?? ??????? ???? ?? ???? ????? ??????? ???? ????,? ??????? ? ???? ????/????? ??? ?????? ??????? ??? ????? ???? ??????,,,,TRUE,"selected(${returnee_origin}, 'pakistan')",,,,,,,,,
select_one iran_prov,returnee_iran_prov,What was the main province from which most returnees from Iran came?,??????? ???? ????? ???? ?? ?? ????? ???? ?? ???? ????? ????? ???? ??? ?,? ????? ? ??? ????? ??? ?????? ??????? ??? ????? ???? ??????,,,,TRUE,"selected(${returnee_origin}, 'iran')",,,,,,,,,
integer,returnee_3mo_hhs,How many of these returnee households arrived in the last 3 months?,?????? ?? 3 ??? ????? ?? ?? ????? ??????? ??? ???? ????? ???? ??? ???? ????,?????? ?? ???? 3 ?????? ?? ????? ???/???????? ?? ?????  ??????? ??? ????? ????? ???,,,,TRUE,${returnee_indvl}>0,,,.<=${returnee_hhs},Must be less than the number of returnee households reported living in the settlement,???? ???? ?? ????? ???? ??????? ???? ??????? ????,???? ? ???? ??????? ??? ?????? ?? ????? ??? ?? ?? ??? ?? ???? ?? ??? ?? ? ???? ????? ????? ??,,,
select_multiple return_challenge,recentreturn_challenge,Have any of these returnees faced challenges in integrating into your settlement?,??? ???? ???? ????? ? ???? ????? ???? ??? ?? ???? ???? ?? ????? ????,??? ???? ??? ??????? ??? ????? ??? ?? ????? ?? ??? ?? ??  ????? ??????? ??? ?? ??? ???,,,,TRUE,${returnee_3mo_hhs}>0,,,"not((selected(., 'none')) and count-selected(.) >1)",Cannot select 'none' and any other option,????? ???/??? ???? ?? ?? ?? ?? ????? ??? ???? ?????? ???? ?????????,? ??? ???? ? ???? ??????? ??? ????? ??? ??????????,,,
text,recentreturn_challenge_other,Specify other,???? ???? ?????,??? ???? ?? ???,,,,TRUE,"selected(${recentreturn_challenge}, 'other')",,,,,,,,,
integer,economic_hhs,How many economic migrant households are living in the settlement?,?? ?? ????? ??????? ????? ?? ????? ?????? ????? ??????? ???? ????? ??? ??? ???? ??? ????? ???????,????? ??????? ?????? ??? ????? ??? ???????? (???) ?? ???? ????,"For this assessment, an economic migrant is an Afghan National who left their homes by choice in order to seek employment or obtain money or resources. They did NOT leave home due to the threat of violence, human right violations, or man-made disasters.",???? ??????? ????? ??????? ?? ??? ???? ????? ?? ?????? ????????? ???? ? ???? ???? ??? ?? ??? ? ????? ??? ????? ?????? ??? ? ?????? ???? ???? ??? ???? ????. ?? ?? ??? ??? ? ????? ?? ???? ???? ?? ??? ????,"??? ?????? ?????? ?? ??????? ????? ?? ????? ???? ?? ?? ?? ??? ?????? ????? ???? ? ??? ?? ??? ????? ??? ?? ?? ???? ?? ???? ?????? ???. ??? ??? ?????? ? ??????????? ? ?????? ???? ????? ??? ? ??????? ?? ? ????? ?? ??? ??????? ????????? ?? ???? ??? ?????.",TRUE,"selected(${migrant_population}, 'economic')",,,,,,,,,
calculate,economic_hhs_coalesce,,,,,,,,,,,,,,,"coalesce(${economic_hhs},0)",,
integer,economic_indvl,How many economic migrant individuals are living in the settlement?,?? ?? ????? ???????? ?? ????? ?????? ????? ??????? ???? ????? ??? ??? ???? ??? ????? ???????,"????? ??????? ?????? ??? ???? ??? ??? ?? ???? ????
(??? ??? ?? ? ??????? ?????? ?? ?? ???? ?????? ??? ??)","For this assessment, an economic migrant is an Afghan National who left their homes by choice in order to seek employment or obtain money or resources. They did NOT leave home due to the threat of violence, human right violations, or man-made disasters.",???? ??????? ????? ??????? ?? ??? ???? ????? ?? ?????? ????????? ???? ? ???? ???? ??? ?? ??? ? ????? ??? ????? ?????? ??? ? ?????? ???? ???? ??? ???? ????. ?? ?? ??? ??? ? ????? ?? ???? ???? ?? ??? ????,"??? ?????? ?????? ?? ??????? ????? ?? ????? ???? ?? ?? ?? ??? ?????? ????? ???? ? ??? ?? ??? ????? ??? ?? ?? ???? ?? ???? ?????? ???. ??? ??? ?????? ? ??????????? ? ?????? ???? ????? ??? ? ??????? ?? ? ????? ?? ??? ??????? ????????? ?? ???? ??? ?????.",TRUE,"selected(${migrant_population}, 'economic')",,,.>=${economic_hhs},Economic migrant individuals must be equal to or larger than the number of economic migrant households reported,???? ????? ??????? ??? ??????? ???? ????? ?? ????? ??????? ??? ??????? ??? ??????? ????,? ??????? ?????? ??? ? ?????? ???? ???? ?  ??????? ?????? ??? ? ?????? ?? ???? ??? ???? ??,,,
calculate,economic_indvl_coalesce,,,,,,,,,,,,,,,"coalesce(${economic_indvl},0)",,
integer,nomad_hhs,How many nomad (Kuchi) households are living in the settlement permanently?,?? ?? ????? ??????? ??? ???? ???? ??? ?? ??? ????? ????? ?????? ?,? ??????? ????? ????? ??? ???????? (???)  ?? ????? ??? ????? ????,"For this assessment, a nomad is an Afghan national that traditionally does not have a fixed home or location of living, and regularly moves throughout the country as part of their livelihood.",???? ??????? ??? ???? ?? ??? ???? ????? ?? ?????? ????????? ?? ????? ???? ? ???? ? ??? ???? ???? ????? ???? ????? ? ??? ???? ?? ????? ???? ?? ?? ???? ????? ?? ??????,"??? ?????? ?????? ?? ???? ?? ????? ???? ?? ?? ? ????? ?? ??? ???? ??? ?? ??? ? ??????? ????? ?? ???? ?? ?? ?????? ??? ?? ??? ????? ?? ? ??? ???? ???? ? ??? ???? ?? ???? ????.",TRUE,"selected(${migrant_population}, 'nomad')",,,,,,,,,
calculate,nomad_hhs_coalesce,,,,,,,,,,,,,,,"coalesce(${nomad_hhs},0)",,
integer,nomad_indvl,How many nomad (Kuchi) individuals are living in the settlement permanently?,?? ?? ????? ????? ???? ???? ??? ????? ?? ??? ????? ???????,????? ???? ????? ??? ???????? (???) ?? ?? ????? ??? ????? ????,"For this assessment, a nomad is an Afghan national that traditionally does not have a fixed home or location of living, and regularly moves throughout the country as part of their livelihood.",???? ??????? ??? ???? ?? ??? ???? ????? ?? ?????? ????????? ?? ????? ???? ? ???? ? ??? ???? ???? ????? ???? ????? ? ??? ???? ?? ????? ???? ?? ?? ???? ????? ?? ??????,"??? ?????? ?????? ?? ???? ?? ????? ???? ?? ?? ? ????? ?? ??? ???? ??? ?? ??? ? ??????? ????? ?? ???? ?? ?? ?????? ??? ?? ??? ????? ?? ? ??? ???? ???? ? ??? ???? ?? ???? ????.",TRUE,"selected(${migrant_population}, 'nomad')",,,.>=${nomad_hhs},Nomad individuals must be equal to or larger than the number of nomad households reported,???? ????? ???? ?? ???? ????? ?? ????? ??????? ??? ???? ?? ????,? ??????? ???? /??????  ???? ???? ? ??????? ? ?????? ?? ???? ??? ???? ??,,,
calculate,nomad_indvl_coalesce,,,,,,,,,,,,,,,"coalesce(${nomad_indvl},0)",,
integer,host_hhs,How many host community households are living in the settlement?,?? ?? ????? ??????? ??? ?????? ???? ??? ????? ???????,? ????? ????? ????? ????? ??? ???????? ?? ???? ????,"For this assessment, host community individuals are not displaced, and identify as part of the community within which the informal settlement resides.",???? ??????? ????? ????? ?????? ????? ??? ?????? ? ?? ?? ????? ? ?????? ?? ?? ?? ????? ??? ???? ??? ????? ????,"??? ?????? ?????? ? ????? ????? ????? ?????? ??? ??? ?? ? ????? ? ??? ???? ?? ???? ?????? ???? ????? ?? ??????? ???????? ???? ??.",TRUE,"selected(${iset_population}, 'mixed') ",,,,,,,,,
calculate,host_hhs_coalesce,,,,,,,,,,,,,,,"coalesce(${host_hhs},0)",,
integer,host_indvl,How many host community individuals are living in the settlement?,?? ?? ????? ????? ?????? ???? ??? ????? ???????,????? ????? ? ????? ????? ??? ???????? (???) ?? ???? ????,"For this assessment, host community individuals are not displaced, and identify as part of the community within which the informal settlement resides.",???? ??????? ????? ????? ?????? ????? ??? ?????? ? ?? ?? ????? ? ?????? ?? ?? ?? ????? ??? ???? ??? ????? ????,"??? ?????? ?????? ? ????? ????? ????? ?????? ??? ??? ?? ? ????? ? ??? ???? ?? ???? ?????? ???? ????? ?? ??????? ???????? ???? ??.",TRUE,"selected(${iset_population}, 'mixed') ",,,.>=${host_hhs},Host community individuals must be equal to or larger than the number of host community households reported,,,,,
calculate,host_indvl_coalesce,,,,,,,,,,,,,,,"coalesce(${host_indvl},0)",,
calculate,total_indvl,,,,,,,TRUE,,,,,,,,${idp_indvl_coalesce}+${prolonged_indvl_coalesce}+${protracted_indvl_coalesce}+${refugee_indvl_coalesce}+${returnee_indvl_coalesce}+${economic_indvl_coalesce}+${nomad_indvl_coalesce}+${host_indvl_coalesce},,
calculate,total_hhs,,,,,,,TRUE,,,,,,,,${idp_hhs_coalesce}+${prolonged_hhs_coalesce}+${protracted_hhs_coalesce}+${refugee_hhs_coalesce}+${returnee_hhs_coalesce}+${economic_hhs_coalesce}+${nomad_hhs_coalesce}+${host_hhs_coalesce},,
calculate,avg_hh_size,,,,,,,TRUE,,,,,,,,${total_indvl} div ${total_hhs},,
end group,,,,,,,,,,,,,,,,,,
begin group,vulnerability,Vulnerabilty,???? ?????,?????????,,,,,"selected(${consent},'yes')",,,,,,,,,
note,vuln_note,Now I will ask about at-risk individuals and households living in this settlement. Please do your best to estimate their size. ,"???? ?? ???? ????? ? ??????? ??? ?? ?? ???? ??? ??? ? ???? ???? ??? ???? ????? ????? ?????? ?????? ????? ??? ????? ?????? ?? ?? ??????","??? ?? ???? ? ??? ????? ?? ?????? ?? ??? ?????? ???? ??? ?? ??? ???????? ?? ???? ???? ?? ??????? ??? ? ???? ?????? ?????? ???? ???????",,,,FALSE,,yes,,,,,,,,
integer,disability,Approximately how many households in your settlement contain members that have a disability that prevents them from completing everyday tasks?,?????? ?? ?? ????? ??????? ?? ?? ??? ??? ????? ??????? ??????? ?? ???? ????? ??? ??? ??? ??? ??? ????? ,?????? ????? ?? ???????? (???) ?? ????? ????? ??????? /??????? ????,"An individual may have a disability if they have difficulty seeing, hearing, walking or climbing steps, communicating or understanding conversation, or challenges with caring for themselves.",?? ??? ???? ??????? ????? ????. ??? ???? ??????. ??? ??? ?? ???? ????. ?????? ?? ???? ???? ?? ?????? ?? ?? ?????? ?? ???? ?????? ?? ??? ???? ????? ????.,"?? ?? ???? ?? ??????? ???? ?? ???? ??? ? ?????? ???????? ??????? ?? ??? ????? ????? ???? ???? ?? ?? ???? ???????? ?? ? ??? ??? ?? ??? ????? ?? ?????? ????.",TRUE,,,,.<=${total_hhs},Number entered must be less than total housholds reported living in the settlement,???? ???? ?? ????? ??????? ?? ????,????? ?? ???? ? ???? ?????? ?? ????? ??? ?? ??,,,
integer,chronic_ill,Approximately how many households in your settlement contain members that have a chronic illness that prevents them from completing everyday tasks?,?????? ?? ?? ????? ??????? ?? ?? ??? ??? ????? ????? ???? ??????? ?? ???? ????? ??? ??? ??? ??? ??? ????? ,?????? ????? ?? ???????? (???) ?? ????? ????? ???? /???? ?????? ??????? ????,"Examples of chronic illness: heart disease, hypertension, diabetes, chronic respiratory diseases, cancer, moderate to severe asthma","????? ???? ?? ?????? ??? ????: ?????? ??? ???? ? ???? ??? ???? ? ????? ? ?????? ??? ???? ????? ? ????? ? ??? ????? ?? ????","? ????? ?? ???? ?????/???? ?????? ?????: ? ??? ??????? ??? ????? ???? ??????? ???? ????? ????? ??????? ????? ??????? ??? ??????",TRUE,,,,.<=${total_hhs},Number entered must be less than total housholds reported living in the settlement,???? ???? ?? ????? ??????? ?? ????,????? ?? ???? ? ???? ?????? ?? ????? ??? ?? ??,,,
integer,elderly,Approximately how many INDIVIDUALS in your settlement are 60 years of age or older,?????? ?? ?? ????? ????? ?? ?? 60 ?? ?????? ?? ?? ???? ??? ??? ????? ???????,?? ?????? ??? ????? ?? ??? ?? ?? ????? ???? ?? ?? ??? ?? ?? ?? ???? ??? ???,,,,TRUE,,,,.<=${total_indvl},Number entered must be less than total individuals reported living in the settlement,???? ???? ?? ????? ????? ????,????? ?? ???? ? ????? ? ???? ??? ?? ????? ??? ?? ??,,,
integer,female_hoh,Approximately how many households in your settlement have female heads of household?,?????? ?? ?? ????? ??????? ?? ?? ??? ??? ????? ?????? ???? ????????,?? ?????? ??? ????? ?? ??? ?? ?? ????? ????? ?? ?? ????? ?? ??????? ????,,,,TRUE,,,,.<=${total_hhs},Number entered must be less than total housholds reported living in the settlement,???? ???? ?? ????? ??????? ?? ????,????? ?? ???? ? ???? ?????? ?? ????? ??? ?? ??,,,
select_multiple ethnicity,ethnic_groups,What ethnic groups comprise this settlement?,???? ??? ????? ???? ??? ????? ???????,?? ??? ????????? ?? ??? ?????? ???? ????,Select as many groups as are applicable,???? ?? ????? ?? ?????? ???? ?? ???? ??? ????? ?????,??? ??? ?????? ?????? ??? ?? ???? ???? ???,TRUE,,,,,,,,,,
text,ethnic_groups_other,Specify other,???? ???? ?????,??? ???? ?? ???,,,,TRUE,"selected(${ethnic_groups}, 'other') ",,,,,,,,,
end group,,,,,,,,,,,,,,,,,,
begin group,intentions,Intentions,?????/??????,???????/??????,,,,,"(selected(${consent},'yes'))",,,,,,,,,
select_one yesnodont,five_years,Have most households in your settlement lived here more than 5 years?,??? ????? ??????? ?? ????? ?? 5 ??? ???? ??? ????? ???? ????,??? ????? ? ????????? ???? ???? ? ???? ???? ??? ???? ?? ???? ???? ????,,,,TRUE,,,,,,,,,,
select_one yesno,relocate_plan,Do any residents of this settlement plan to move elsewhere within the next month?,??? ???? ????? ??? ??? ??? ?? ??? ????? ???? ???? ???? ??? ?? ????? ????? ?? ????,??? ??? ???????? (???) ???? ????????? ???? ??? ?? ?? ??????? ????? ?? ?? ??? ?? ??? ???,,,,TRUE,,,,,,,,,,
select_multiple pushpull,relocate_pushpull,For what reason are households planning to move elsewhere?,?? ???? ????? ??????? ?? ??? ???? ?? ???? ????? ?? ??????,? ??? ???? ?? ??? ????? ???? ??? ?? ?? ??? ?? ??? ???,,,,TRUE,"selected(${relocate_plan}, 'yes') ",,,,,,,,,
text,relocate_pushpull_other,Specify other,???? ???? ?????,??? ???? ?? ???,,,,TRUE,"selected(${relocate_pushpull}, 'other') ",,,,,,,,,
end group,,,,,,,,,,,,,,,,,,
begin group,covid19,COVID-19,????? ?????,????? 19,,,,,"(selected(${consent},'yes'))",,,,,,,,,
note,covid_note,"Now I would like to ask you about recent health concerns regarding the new coronavirus, including what residents in your settlement are doing and if their  behaviour has changed. ",???? ??????? ?? ???? ?????? ??? ???? ????? ????? ?? ??? ???? ??? ????? ?????? ??? ??? ??? ?? ?????? ??? ????? ??? ???? ???? ???? ???? ,"??? ?? ????? ?? ? ???? ???????? ??????? ? ??? ????? ?????? ?? ??? ?????? ????? ?? ???? ??? ?? ????? ?? ???????? ?? ????????? ?? ??? ?? ???? ? ???? ????? ???? ??? ??? ",,,,FALSE,,yes,,,,,,,,
select_one yesno_part,covid_aware,"Are residents in this settlement aware of the new coronavirus disease, also known as COVID-19?",???  ???????? ??? ??? ?? ????? ????? ?? ???? ????? 19 ??? ??? ????? ?? ??? ??????,??? ??? ???????? (???) ????????? ? ??? ????? ????? ?????? ??? ?? ? ????? 19 ?? ???? ?? ?????? ??? ???,,,,TRUE,,,,,,,,,,
begin group,covid_reponse,Site is aware of COVID-19,???? ?? ????? ????? ??? ????,??? ? ?????  ?? ????? ??? ??? ??,,,,,"(selected(${covid_aware}, 'yes')) or (selected(${covid_aware}, 'part'))",,,,,,,,,
select_one yesnodont,covid_concern,Is the new coronavirus disease an important concern for MOST residents of your settlement?,??? ????? ????? ?? ?????? ???? ???? ?????? ??? ??? ??? ??? ?,??? ? ????? ????? ??? ?????? ????? ? ???????? (???) ? ?????? ????????? ?????  ?? ? ??? ?? ??????? ???,,,,TRUE,,,,,,,,,,
select_one yesno_part,covid_prevent,Are MOST settlement residents aware of prevention methods for the new coronavirus disease?,??? ????? ???? ?????? ??? ??? ??? ?? ??? ??? ??? ?????? ???? ????? ????? ?? ??? ??????,??? ??? ???????? (???) ?????? ????????? ? ??? ????? ????? ?????? ? ?????? ? ??????? ??? ??? ???,,,,TRUE,,,,,,,,,,
select_multiple info_source,covid_info,From where / from whom are MOST settlement residents getting their information about coronavirus and prevention? ,??????? ????? ?????? ??? ??? ??? ??????? ? ??? ??? ??? ???? ???? ????? ????? ?? ?? ?? ? ??? ???? ????????,??? ???????? (???) ?????? ????????? ? ????? ????? ?? ?????? ?? ???? ?? ??????? ? ??? ???/?? ?? ??? ?????? ????,,,,TRUE,"(selected(${covid_prevent}, 'yes')) or (selected(${covid_prevent}, 'part'))",,,,,,,,,
text,covid_info_other,Specify other,???? ???? ?????,??? ???? ?? ???,,,,TRUE,"selected(${covid_info}, 'other') ",,,,,,,,,
select_multiple prevention,covid_safeprac,What actions are MOST settlement residents taking to PREVENT EXPOSURE to the coronavirus?,??????? ????? ?????? ??? ??? ??? ????? ??? ???? ?? ????? ????? ?? ??????? ?? ??? ??? ????? ????,? ?? ???????? ?????? ?????????  ? ????? ????? ? ?????? ?????? ?? ???? ???? ???? ????? ????,"Read options, select all that apply",????? ?? ?? ??????? ? ???? ?????? ?? ?????? ???? ?????? ????,"??????? ?????? ??? ??? ?????? ??? ?? ???? ????",TRUE,,,,"not((selected(., 'none')) and count-selected(.) >1)",Cannot select 'none' and any other option,????? ???/??? ???? ?? ?? ?? ?? ????? ??? ???? ?????? ???? ?????????,? ??? ???? ? ???? ??????? ??? ????? ??? ??????????,,,
text,covid_safeprac_other,Specify other,???? ???? ?????,??? ???? ?? ???,,,,TRUE,"selected(${covid_safeprac}, 'other') ",,,,,,,,,
select_multiple covid_action,covid_action,What actions would MOST settlement residents take if they THOUGHT THEY HAD coronavirus? ,?????? ?????? ??? ??? ??? ?? ???????? ?????? ??? ??? ??? ???? ?? ???? ?? ????? ????? ??? ????,? ?? ???????? ?????? ????????? ?? ??? /??? ?????? ??? ??? ?? ??? ?? ?? ??? ?? ????? ?????? ???? ???,"Read options, select all that apply",????? ?? ?? ??????? ? ???? ?????? ?? ?????? ???? ?????? ????,"??????? ?????? ??? ??? ?????? ??? ?? ???? ????",TRUE,,,,"(not((selected(., 'none')) and count-selected(.) >1)) and (not((selected(., 'dont_know')) and count-selected(.) >1))",Cannot select 'none' or 'don't know' and any other option,????? ???/??? ???? ?? ??????? ?? ?? ?? ?? ????? ??? ???? ?????? ???? ?????????,? ??? ?? ?? ?????? ???? ? ???? ??????? ??? ????? ??? ??????????,,,
text,covid_action_other,Specify other,???? ???? ?????,??? ???? ?? ???,,,,TRUE,"selected(${covid_action}, 'other') ",,,,,,,,,
select_multiple popn_group,covid_discriminate,Have ANY residents of your community been discriminated or neglected by their family or community as a result of Covid-19? ,??? ???? ?????? ????? ??? ?? ???? ????? ????? ?? ??? ??????? ?? ????? ??? ???? ????? ?? ???? ???? ????? ??? ????,"???? ????? ? ????? ??? ???? ?? ?? ??? ?? ? ?????? ?????? ?? ????? ?? ? ????? ?? ????? ???? ????? ??????? ???? ?? ???? ??? ???","Read options, select all that apply",????? ?? ?? ??????? ? ???? ?????? ?? ?????? ???? ?????? ????,"??????? ?????? ??? ??? ?????? ??? ?? ???? ????",TRUE,,,,"not((selected(., 'none')) and count-selected(.) >1)",Cannot select 'none' and any other option,????? ???/??? ???? ?? ?? ?? ?? ????? ??? ???? ?????? ???? ?????????,? ??? ???? ? ???? ??????? ??? ????? ??? ??????????,,,
text,covid_discriminate_other,Specify other,???? ???? ?????,"???? ???? ?? ???.",,,,TRUE,"selected(${covid_discriminate}, 'other') ",,,,,,,,,
select_multiple discriminate,discrimate_result,What have been the consequences?,????? ?? ?? ???? ????,????? ?? ?? ???,"Read options, select all that apply",????? ?? ?? ??????? ? ???? ?????? ?? ?????? ???? ?????? ????,"??????? ?????? ??? ??? ?????? ??? ?? ???? ????",TRUE,"not(selected(${covid_discriminate}, 'none')) ",,,,,,,,,
text,discrimate_result_other,Specify other,???? ???? ?????,"???? ???? ?? ???.",,,,TRUE,"selected(${discrimate_result}, 'other') ",,,,,,,,,
end group,,,,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,
begin group,wash,WASH,??? ?????,"????? ?????? ????? ?? ??? ?????",,,,,"(selected(${consent},'yes'))",,,,,,,,,
note,wash_note,"Now I would like to ask about different water, hygiene, and sanitation sources available in your settlement, and how they are used by residents.",????? ?? ????? ?? ???? ????? ????? ?? ? ??? ????? ?????? ? ??? ??????? ????????  ?? ????? ??? ???? ???.,"??? ?? ????? ?? ????? ?? ???????? (???) ?? ? ????? ??? ?????? ?? ?????? ????? ? ?????? ?????? ?????? ?? ??? ?????? ????? ?? ??? ?? ?? ??? ?? ??? ? ?? ??? ? ????????? ???? ????? ????? ",,,,FALSE,,yes,,,,,,,,
select_one health_2k,water_point,Is there an accessible collective water point within 2km of your settlement?,??? ?? 2 ???? ???? ???? ??? ???? ???? ?? ?? ????? ????,??? ????? ? ??? ?? 2 ???? ???? ?? ? ??? ??? ?? ? ???? ???? ?????? ?? ???? ????,,,,TRUE,,,,,,,,,,
