type,name,label,label::Dari,label::pash,hint::English,hint::Dari,hint::pash,required,relevant,read_only,appearance,constraint,constraint_message::English,constraint_message::Dari,constraint_message::pash,calculation,choice_filter,repeat_count
integer,water_point_no,How many functional collective water points (including taps) are available for settlement use within 2km?,??? ???? ???? ?? (?? ???? ?? ??) ???? ??????? ?? ?? 2 ???????? ??? ???? ???? ?????,? ???? ?? ???? ?????? (? ?? ?? ????) ? ?? ??? ?? 2 ???? ???? ?? ???? ????,,,,TRUE,"selected(${water_point}, 'yes') ",,,,,,,,,
select_one yesno_all,tap_sanitize,"Has the infrastructure at these functional collective water points (e.g. handle of handpump, tap) been cleaned or disinfected on a daily basis in the last 7 days?","??? ??7 ??? ????? ????? ????? ?? (?? ??? ????  ???? ? ???? ????? ?? ?? ??? ???) ?? ??? ?????? ???/?? ????? ??????? ",??? ? ???? ??? ????? ?????? (? ???? ???? ????? ?? ?? ? ?? ??? ???)  ?? ???? ? ???? ?? ??? ??? ??? ??? ?? ? ?????? ??  ??? ??? ????? ??? ????   ,,,,TRUE,"selected(${water_point}, 'yes') ",,,,,,,,,
select_one yesnodont,wash_gbv,Are these water points safely and easily accessible to women and girls?,??? ???? ? ?????? ?? ??? ???? ? ????? ?? ??? ????? ?? ?????? ??????,??? ? ???? ??? ?????? ?? ??? ?? ????? ?? ????? ??? ?????? ??? ?? ? ???? ????? ????? ???,"For example, are they in safe, public and well-lit areas so that women and girls can collect water on their own without disturbance.","?? ??? ???? ? ??? ??? ????? ?? ????? ??? ? ????? ? ????? ???? ????? ?? ???? ? ?????? ???? ?????? ??????? ?? ?????? ?? ?? ?? ??????.","? ????? ?? ???? ??? ?? ?????? ?? ???? ??? ?? ????? ??? ?? ?? ?? ??? ?? ????? ?? ?? ??? ??????? ?????? ?? ? ??? ??? ???? ??????",TRUE,"selected(${water_point}, 'yes') ",,,,,,,,,
select_multiple handwash,handwash_location,Where do settlement residents go to wash their hands?,???????? ????? ???? ???? ??? ??? ??? ?? ??? ?? ?????,??? ???????? (???) ????????? ? ??? ????????? ????? ????? ???,"Read options, select all that apply",????? ?? ?? ??????? ? ???? ?????? ?? ?????? ???? ?????? ????,"??????? ?????? ??? ??? ?????? ??? ?? ???? ????",TRUE,,,,,,,,,,
text,handwash_location_other,Specify other,???? ???? ?????,"???? ???? ?? ???.",,,,TRUE,"selected(${handwash_location}, 'other') ",,,,,,,,,
select_one wash_device,handwash_device,What kind of handwashing device do most households usually use to wash their hands?,??????? ??????? ?? ???? ??? ????? ???? ???? ??? ?? ??????? ??????,???? ????? ? ??? ?????? ?? ???? ??????/???? ??? ??? ?????,"A handwashing facility refers to a fixed or mobile device designed to contain, transport or regulate the flow of water to facilitate handwashing. They include sinks with tap water, buckets with taps, tippy-taps, and jugs or basins designated for handwashing as well as Aftaba","????? ??? ???? ????? ?? ?????? ??? ??? ?? ??????? ?? ?? ? ??? ???/?? ??? ????? ????? ???? ??? ??? ????? ??? ???? ?????? ? ?? ????","? ??? ????????? ???????? ??? ????? ??? ?? ??????? ????? ?? ??? ???? ?? ???? ??? ??? ?? ?? ??? ??? ?? ? ???? ? ?????? ???? ?? ??????? ????? ??? ???? ? ??? ????????? ??????? ?????? ???. ?? ??? ????? ? ?????? ?? ?? ?? ? ???? ?????? ????? ? ???? ???? ??? ???? ?? ? ???? ? ??????? ??? ???? ??? ??????/???? ",TRUE,"selected(${handwash_location}, 'public') or selected(${handwash_location}, 'public_facility') ",,,,,,,,,
text,handwash_device_other,Specify other,???? ???? ?????,"???? ???? ?? ???.",,,,TRUE,"selected(${handwash_device}, 'other') ",,,,,,,,,
select_one yesnodont,soap_avail,Are soap AND water available for handwashing at most handwashing facilities?,??? ????? ? ?? ??????? ?????? ??? ???? ???? ??? ?? ????? ????,???  ? ??? ?????? ????? ????? ?? ????  ???? ?????? ?? ?????? ?? ???? ????,,,,TRUE,,,,,,,,,,
begin group,handwash_time,Do MOST people in the settlement wash their hands at these times:,??? ??????? ????? ?? ????? ??? ??? ??? ?? ?? ??? ????? ???????:,??? ?? ??? ???????? (???) ?? ???? ??? ?? ????? ??? ??? ?????? ?? ?????? ?????????,,,,,,,table-list,,,,,,,
select_one yesnodont,time_handwash_meal,Before preparing a meal?,??? ?? ???? ????? ????,? ????? ? ??????? ??? ?????,,,,TRUE,,,,,,,,,,
select_one yesnodont,time_handwash_toilet,After using the latrine or toilet?,??? ?? ??????? ?? ??? ??????,? ????? ??? ???????,,,,TRUE,,,,,,,,,,
select_one yesnodont,time_handwash_return,After coming back from outside the home?,??? ?? ?????? ?? ????? ?????,??? ?? ? ?????? ??? ????? ????? ?????,,,,TRUE,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,
select_one yesnodont,handwash_crowded,Has overcrowding at these handwashing facilities been an issue in the last 7 days?,??? ?? 7 ??? ????? ?????? ??? ?? ?? ?? ??? ????? ?????? ??? ?? ?? ???? ???? ????,??? ?? ???? 7 ???? ??  ? ??? ????????? ? ????????? ?????? ?? ???? ???????  ??? ?????? ???,,,,TRUE,"selected(${handwash_location}, 'public') or selected(${handwash_location}, 'public_facility') ",,,,,,,,,
select_one health_2k,water_distance,Is the main source of potable or drinking water for your settlement within 2 km of your settlement?,??? ?? 2 ???? ???? ???? ??? ???? ???? ?? ???????? ?? ????? ????,??? ????? ? ??? ?? 2 ???? ???? ?? ? ??? ??? ?? ? ???? ? ???? ???? ?????? ?? ???? ????,,,,TRUE,,,,,,,,,,
select_one water_source_type,water_source,What is this source of potable or drinking water?,?? ??? ???? ???? ?? ???????? ?? ????? ????,??? ??? ? ???? ? ???? ?????? ???? ????,,,,TRUE,"selected(${water_distance}, 'yes') or selected(${water_distance}, 'no_further') ",,,,,,,,,
text,water_source_other,Specify other,???? ???? ?????,"???? ???? ?? ???.",,,,TRUE,"selected(${water_source}, 'other') ",,,,,,,,,
select_multiple water_barrier,water_barrier,Does your settlement face any barriers to accessing potable/drinking water?,??? ????? ??? ???? ?????? ?? ?? ????????  ?? ???? ?????? ????? ????,"??? ????? ? ???????? (???) ???? ????/???? ???? ?? ?? ?????? ?? ??? ?? ? ???? ?????? ??? ?? ?????",,,,TRUE,"selected(${water_distance}, 'yes') or selected(${water_distance}, 'no_further') ",,,"not((selected(., 'none')) and count-selected(.) >1)",Cannot select 'none' and any other option,????? ???/??? ???? ?? ?? ?? ?? ????? ??? ???? ?????? ???? ?????????,? ??? ???? ? ???? ??????? ??? ????? ??? ??????????,,,
text,water_barrier_other,Specify other,???? ???? ?????,"???? ???? ?? ???.",,,,TRUE,"selected(${water_barrier}, 'other') ",,,,,,,,,
select_one yesnodont,water_barrier_group,Are any specific groups more affected than others by these barriers?,??? ???? ????? ????? ?? ???? ??? ???? ?? ??? ????? ??? ????? ???? ????? ????,"???? ???? ?????? ??? ?? ???? ??? ???? ?????? ??? ?? ???",,,,TRUE,"selected(${water_barrier}, 'yes') ",,,,,,,,,
select_multiple popn_group,water_barrier_who,Which groups are more affected?,??? ???. ????? ???? ???? ?? ????? ??? ????,"[?? ???  ???? ??? ???? ??? ?????? ??? ?? ???",,,,TRUE,"selected(${water_barrier_group}, 'yes') ",,,"not((selected(., 'none')) and count-selected(.) >1)",Cannot select 'none' and any other option,????? ???/??? ???? ?? ?? ?? ?? ????? ??? ???? ?????? ???? ?????????,? ??? ???? ? ???? ??????? ??? ????? ??? ??????????,,,
text,water_barrier_who_other,Specify other,???? ???? ?????,"???? ???? ?? ???.",,,,TRUE,"selected(${water_barrier_who}, 'other') ",,,,,,,,,
end group,,,,,,,,,,,,,,,,,,
begin group,health,Health,???,??????,,,,,"(selected(${consent},'yes'))",,,,,,,,,
note,health_note,"Now I would like to ask about health centres available for your settlement, resident use of these centres and barriers you face in accessing them. I will also ask about resident wellbeing and stress.","????? ?? ????? ?? ???? ????? ??? ?? ????? ??? ? ??????? ??????? ?? ??? ????? ? ?????? ?? ???? ?????? ?? ???? ????? ????? ? ???? ???. ? ?????? ??????? ?? ???? ?????? ? ?????? ???? ???????? ??????","??? ?? ????? ? ??? ???????? ??????? ?? ??? ?????? ???? ?? ????? ?? ???????? (???) ??? ?? ??? ??? ?????  ?? ??? ?????? ?? ???? ????? ? ?????? ?? ??? ?? ?? ????. ???????? ?? ?? ? ????????? ? ???????/?????? ?? ???? ?? ??? ?? ?????? ????.",,,,FALSE,,yes,,,,,,,,
select_one health_2k,health_distance,Is there an accessible health centre within 2 km of your settlement?,??? ?? ????? 2 ???????? ???? ??? ?? ???? ??? ???? ????? ???? ?????,"??? ???? ???????? ???? ?? ????? ? ???????? (???) ??? ?? 2 ???? ???? ?? ???? ??? ???? ????",,,,TRUE,,,,,,,,,,
select_multiple health_inaccess,health_inaccess,Where do settlement residents seek treatment if they become sick or injured?,???????? ????? ?? ???? ?????? ?? ????? ??? ????? ????? ?? ??????????,"???? ? ???????? (???) ????????? ?? ??? ?????? ?? ???? ?? ?? ?????? ?????  ????? ???",,,,TRUE,"selected(${health_distance}, 'no_none') ",,,,,,,,,
text,health_inaccess_other,Specify other,???? ???? ?????,"???? ???? ?? ???.",,,,TRUE,"selected(${health_inaccess}, 'other') ",,,,,,,,,
integer,inaccess_distance,"How long, in minutes by driving, would it take to travel to the nearest accessible health centre?", ????? ??? ?? ????????? ???? ??? ???? ???? ??? ????? ????? ?? ?? ?? ???????,????? ? ??? ??? ?? ???? ???? ???????? ???? ?? ?? ???? ?? ????? ??? ??? ?? ?????,,,,TRUE,"selected(${health_inaccess}, 'travel') ",,,,,,,,,
select_one yesnodont,health_gbv,Does this health facility have female staff or health services to treat women and girls?,"??? ???? ???? ??? ???? ????? ????? ??????? ????? ? ????? ???? ?????",??? ??? ???????? ???? ?? ? ??? ? ?????? ????? ????? ???????? ?? ????? ???? ????,,,,TRUE,"selected(${health_distance}, 'yes') or selected(${health_distance}, 'no_further')",,,,,,,,,
select_one yesnodont,health_use_recent,"In the last 3 months, has any resident of your settlement sought care at this health facility?",??? ???? ??? ???? ??? ?? 3 ??? ????? ???? ???? ??? ????? ????,??? ?? ???? 3 ?????? ?? ????? ? ??? ??? ?? ??? ???????? ???? ?? ?????? ??? ???,,,,TRUE,"selected(${health_distance}, 'yes') or selected(${health_distance}, 'no_further')",,,,,,,,,
select_one yesnodont,health_use_satisfy,Were they satisifed with the quality of the healthcare they received there?,??? ???? ?? ????? ????? ??? ?? ?????? ????? ???? ??????,??? ???? ??? ???????? ???? ???? ? ????? ??? ??? ???,,,,TRUE,"selected(${health_distance}, 'yes') or selected(${health_distance}, 'no_further')",,,,,,,,,
select_multiple health_unsatisfy,health_use_unsatisfy,What about the service was not to their satisfaction?,???? ????? ???? ????? ???? ???? ??????,??? ???????? ???? ? ???? ?????? ??? ???? ?? ???,,,,TRUE,"selected(${health_use_satisfy}, 'no') ",,,"(not((selected(., 'prefer_not')) and count-selected(.) >1)) and (not((selected(., 'dont_know')) and count-selected(.) >1))",Cannot select 'prefer not to answer' or 'don't know' and any other option,????? ???/??? ???? ?? ??????? ?? ?? ?? ?? ????? ??? ???? ?????? ???? ?????????,? ??? ?? ?? ?????? ???? ? ???? ??????? ??? ????? ??? ??????????,,,
text,health_use_unsatisfy_other,Specify other,???? ???? ?????,"???? ???? ?? ???.",,,,TRUE,"selected(${health_use_unsatisfy}, 'other') ",,,,,,,,,
select_multiple health_barrier,health_barrier,Did they face any barriers to accessing healthcare at this centre?,??? ?? ??? ???? ?????? ???? ?????? ?? ?????? ??? ??? ???? ????? ????,???? ?? ?? ???? ?? ? ?????? ????? ? ?????? ???? ?? ??? ?? ? ???? ?????? ??? ?? ????,,,,TRUE,"selected(${health_distance}, 'yes') or selected(${health_distance}, 'no_further')",,,"not((selected(., 'none')) and count-selected(.) >1)",Cannot select 'none' and any other option,????? ???/??? ???? ?? ?? ?? ?? ????? ??? ???? ?????? ???? ?????????,? ??? ???? ? ???? ??????? ??? ????? ??? ??????????,,,
text,health_barrier_other,Specify other,???? ???? ?????,"???? ???? ?? ???.",,,,TRUE,"selected(${health_barrier}, 'other') ",,,,,,,,,
select_one yesnodont,health_barrier_group,Are any specific groups more affected than others by these barriers to healthcare?,??? ???? ???? ????? ????? ?? ???? ??? ???? ?? ??? ????? ?????? ??? ??? ????? ??? ????,??? ? ?????? ????? ?? ???? ?? ???? ???? ??? ?? ???? ???  ??? ?????? ??? ?? ???,,,,TRUE,"selected(${health_distance}, 'yes') or selected(${health_distance}, 'no_further')",,,,,,,,,
select_multiple popn_group,health_barrier_who,Which groups are more affected?,???? ???? ???? ?? ????? ?????? ????,???? ??? ??? ?????? ??? ???? ?? ???,,,,TRUE,"selected(${health_barrier_group}, 'yes') ",,,"not((selected(., 'none')) and count-selected(.) >1)",Cannot select 'none' and any other option,????? ???/??? ???? ?? ?? ?? ?? ????? ??? ???? ?????? ???? ?????????,? ??? ???? ? ???? ??????? ??? ????? ??? ??????????,,,
text,health_barrier_who_other,Specify other,???? ???? ?????,"???? ???? ?? ???.",,,,TRUE,"selected(${health_barrier_who}, 'other') ",,,,,,,,,
select_multiple covid_cope,covid_coping,"What behaviours, if any, have you observed in residents of your settlement to deal with the coronavirus outbreak?","?? ???? ????? ?? ???????? ????? ??? ???? ?????? ?? ????  ????? ?? ????????? ?? ?????? ???? ????","? ????? ?????? ??? ? ?????? ?? ???? ??? ???? ? ??? ???? ?? ?????/???? ?? ?? ??? ???? ?????","Read options, select all that apply",????? ?? ?? ??????? ? ???? ?????? ?? ?????? ???? ?????? ????,"??????? ?????? ??? ??? ?????? ??? ?? ???? ????",TRUE,"(selected(${covid_aware}, 'yes')) or (selected(${covid_aware}, 'part'))",,,"not((selected(., 'none')) and count-selected(.) >1)",Cannot select 'none' and any other option,????? ???/??? ???? ?? ?? ?? ?? ????? ??? ???? ?????? ???? ?????????,? ??? ???? ? ???? ??????? ??? ????? ??? ??????????,,,
text,covid_coping_other,Specify other,???? ???? ?????,"???? ???? ?? ???.",,,,TRUE,"selected(${covid_coping}, 'other') ",,,,,,,,,
select_one yesnodont,mhpss_aware,Are you aware of any community-based support available for people in your settlement suffering from stress or issues with wellbeing?,??? ?? ???? ????? ??? ?? ????? ????? ????? ??? ????? ?? ?? ?? ????? ???????? ??? ?? ????? ????? ?? ????? ???? ?,??? ???? ? ????? ?? ??? ? ???? ????? ?????? ? ????? ? ??????? ??? ??? ???? ?? ???? ???? ??? ????? ???? ?? ?? ????? ???? ?? ????? ???? ???,,,,TRUE,,,,,,,,,,
select_multiple mhpss_services,mhpss_services,What are these services?,??? ????? ?????,?? ?? ??? ????? ???,"Read options, select all that apply",????? ?? ?? ??????? ? ???? ?????? ?? ?????? ???? ?????? ????,"??????? ?????? ??? ??? ?????? ??? ?? ???? ????",TRUE,"selected(${mhpss_aware}, 'yes') ",,,,,,,,,
text,mhpss_services_other,Specify other,???? ???? ?????,"???? ???? ?? ???.",,,,,"selected(${mhpss_services}, 'other') ",,,,,,,,,
select_one yesnodont,mhpss_use,Are they being used by residents of your settlement?,??? ??? ????? ???? ???????? ????? ??? ???? ??????? ???? ?? ??????,??? ????? ? ??? ????????? ? ?? ??? ?????? ??? ??? ?????,,,,TRUE,"selected(${mhpss_aware}, 'yes') ",,,,,,,,,
select_multiple mhpss_avoid,mhpss_use_why,What is the main reason why MOST residents are not using these services?,?? ???? ????? ??????? ???????? ?? ??? ????? ??????? ????????,? ??? ???? ?? ?? ??? ???? ??? ???? ?????? ??? ??? ?? ?????,,,,TRUE,"selected(${mhpss_use}, 'no') ",,,"(not((selected(., 'prefer_not')) and count-selected(.) >1)) and (not((selected(., 'dont_know')) and count-selected(.) >1))",Cannot select 'prefer not to answer' or 'don't know' and any other option,????? ???/??? ???? ?? ??????? ?? ?? ?? ?? ????? ??? ???? ?????? ???? ?????????,? ??? ?? ?? ?????? ???? ? ???? ??????? ??? ????? ??? ??????????,,,
text,mhpss_use_why_other,Specify other,???? ???? ?????,"???? ???? ?? ???.",,,,TRUE,"selected(${mhpss_use_why}, 'other') ",,,,,,,,,
select_multiple covid_impact,mhpss_secondary,What secondary impacts do you foresee for people in your settlement due to the coronavirus disease lockdown?,"??????? ??? ??? ? ???? ???? ????? ?????? ?? ??? ??????? ????? ????? ???????? ???? ??? ?????",? ?????????? ?????? ?? ???? ???????? ????? ? ??? ?? ???? ??? ??? ?????/??????? ??? ???,"Read options, select all that apply",????? ?? ?? ??????? ? ???? ?????? ?? ?????? ???? ?????? ????,"??????? ?????? ??? ??? ?????? ??? ?? ???? ????",TRUE,"selected(${covid_aware}, 'yes') ",,,"not((selected(., 'none')) and count-selected(.) >1)",Cannot select 'none' and any other option,????? ???/??? ???? ?? ?? ?? ?? ????? ??? ???? ?????? ???? ?????????,? ??? ???? ? ???? ??????? ??? ????? ??? ??????????,,,
text,mhpss_secondary_other,Specify other,???? ???? ?????,"???? ???? ?? ???.",,,,TRUE,"selected(${mhpss_secondary}, 'other') ",,,,,,,,,
end group,,,,,,,,,,,,,,,,,,
begin group,protection,Protection,?????,????????,,,,,"(selected(${consent},'yes'))",,,,,,,,,
note,protection_note,"Now I would like to ask about safety and security in your settlement, including relationships with host community, sharing of services, and land use and eviction.","???? ??????? ?? ???? ????? ? ?????? ????? ?????? ????  ?????? ?? ????? ??????? ???? ????? ????? ? ??????? ? ????? ?? ???? ??????","??? ?? ????? ????? ? ???????? (???) ? ??????? ?? ????? ?? ??? ?????? ????? ? ????? ????? ??? ? ????? ?? ????? ? ??????? ??????? ?? ? ???? ????? ?? ???.",,,,FALSE,,,,,,,,,,
select_one safe_likert,safe_likert,How would MOST people rate the safety and security from crime and conflict in your settlement in the past 3 months?,??????? ?????? ??? ???? ??? ?? 3 ??? ????? ????? ???? ??? ? ?? ???? ?? ????? ??????? ??????? ,?? ???? 3 ?????? ????? ? ???????? (???) ???? ????????? ? ??? ?? ????  ?? ???? ???????? ?? ????? ???? ??????,"Read options, select all that apply",????? ?? ?? ??????? ? ???? ?????? ?? ?????? ???? ?????? ????,"??????? ?????? ??? ??? ?????? ??? ?? ???? ????",TRUE,,,,,,,,,,
select_one safe_change,safety_change,Has the amount or severity of security incidents changed in the last 3 months?,??? ??? ?????? ?????? ?? 3 ??? ???? ???? ?????,??? ?? ???? 3 ?????? ?? ? ?????? ???? ?? ??? ?? ????? ?? ????? ??????,,,,TRUE,"not(selected(${safe_likert}, 'very_good'))",,,,,,,,,
select_one safe_change,safety_gbv,Has the amount or severity of security incidents against women and girls specifically changed in the last 3 months?,??? ?? ????? ? ??? ??????/?????? ?????? ?? ????? ???? ? ?????? ??????? ?? ?? ??? ????? ?????? ???? ????,"?? ???? 3 ?????? ??? ? ??? ?? ?????? ?? ?????? ? ?????? ???? ?? ????? ?? ??? ?? ??????? ??????",,,,TRUE,"(not(selected(${safe_likert}, 'very_good'))) and (not(selected(${safety_change}, 'dont_know')))",,,,,,,,,
select_one yesnodont,move_free_m,Are men and boys able to move freely in and out of the settlement? ,??? ??? ?? ??????? ?? ???? ?? ???? ???? ??? ???? ???? ???????? ,??? ?????? ????? ?? ?? ????? ???? ? ???????? (???)  ???? ?? ??? ?? ?? ?? ?? ?????,,,,TRUE,,,,,,,,,,
select_multiple movement,move_why_m,Why are men unable to move freely? ,?? ???? ???? ??? ?? ??????? ??? ???? ???? ????????? ,? ???? ?????? ?? ??? ?????? ??? ????? ?? ?? ????? ???? ?? ?? ?? ?????,,,,TRUE,"selected(${move_free_m}, 'no') ",,,,,,,,,
text,move_why__m_other,Specify other,???? ?? ???? ????? ,??? ???? ?? ???,,,,TRUE,"selected(${move_why_m}, 'other') ",,,,,,,,,
select_one yesnodont,move_free_f,Are women and girls able to move freely in and out of the settlement? ,??? ???? ?? ??????? ?? ???? ?? ???? ???? ??? ???? ???? ???????? ,??? ??? ????? ?? ?? ????? ???? ? ???????? (???)  ???? ?? ??? ?? ?? ?? ?? ?????,,,,TRUE,,,,,,,,,,
select_multiple movement,move_why_f,Why are women unable to move freely? ,?? ???? ???? ???? ?? ????? ??? ???? ???? ????????? ,? ???? ?????? ?? ??? ??? ??? ????? ?? ?? ????? ????  ?? ?? ?? ?? ?????,,,,TRUE,"selected(${move_free_f}, 'no') ",,,,,,,,,
text,move_why_f_other,Specify other,???? ?? ???? ????? ,??? ???? ?? ???,,,,TRUE,"selected(${move_why_f}, 'other') ",,,,,,,,,
select_one relationship,host_relation,How do you describe the social relationship between your settlement and the host community in your area?,????? ??????? ??? ???? ?????? ? ???? ??? ??? ?? ???? ??????? ??????? ,???? ?? ???? ?? ? ???????? (???) ?? ????? ?????? ????? ??????? ????? ???? ??????,,,,TRUE,,,,,,,,,,
select_one yesno,relocation,Has the Government or local authorities made any efforts to relocate the households in this settlement or forced residents to leave in the last 2 years?,??? ???? ?? ?????? ???? ???? ???? ?????? ??????? ??? ??? ???? ?? ????? ???? ??? ?? ??? ????? ??? ?? 2 ??? ????? ???? ??? ?,??? ????? ?? ???? ??????? ?? ??? ???????? (???) ?? ? ?????? ???? ?? ??? ???? ???? ??? ??? ?? ?? ?? ???? 2 ?????? ?? ????????? ???? ???????? ?? ?? ?????? ,,,,TRUE,,,,,,,,,,
